level_0,level_1,score
pollen,lr,
pollen,rf,
pollen,svm,
pollen,mlp,
pollen,knn,
Sick_numeric,lr,
Sick_numeric,rf,
Sick_numeric,svm,
Sick_numeric,mlp,
Sick_numeric,knn,
jungle_chess_2pcs_endgame_rat_rat,lr,
jungle_chess_2pcs_endgame_rat_rat,rf,
jungle_chess_2pcs_endgame_rat_rat,svm,
jungle_chess_2pcs_endgame_rat_rat,mlp,
jungle_chess_2pcs_endgame_rat_rat,knn,
led24,lr,
led24,rf,
led24,svm,
led24,mlp,
led24,knn,
led7,lr,
led7,rf,
led7,svm,
led7,mlp,
led7,knn,
kr-vs-kp,lr,
kr-vs-kp,rf,
kr-vs-kp,svm,
kr-vs-kp,mlp,
kr-vs-kp,knn,
splice,lr,
splice,rf,
splice,svm,
splice,mlp,
splice,knn,
space_ga,lr,
space_ga,rf,
space_ga,svm,
space_ga,mlp,
space_ga,knn,
seismic-bumps,lr,
seismic-bumps,rf,
seismic-bumps,svm,
seismic-bumps,mlp,
seismic-bumps,knn,
ozone-level-8hr,lr,
ozone-level-8hr,rf,
ozone-level-8hr,svm,
ozone-level-8hr,mlp,
ozone-level-8hr,knn,
jungle_chess_2pcs_endgame_lion_lion,lr,
jungle_chess_2pcs_endgame_lion_lion,rf,
jungle_chess_2pcs_endgame_lion_lion,svm,
jungle_chess_2pcs_endgame_lion_lion,mlp,
jungle_chess_2pcs_endgame_lion_lion,knn,
jungle_chess_2pcs_endgame_elephant_elephant,lr,
jungle_chess_2pcs_endgame_elephant_elephant,rf,
jungle_chess_2pcs_endgame_elephant_elephant,svm,
jungle_chess_2pcs_endgame_elephant_elephant,mlp,
jungle_chess_2pcs_endgame_elephant_elephant,knn,
segment,lr,
segment,rf,
segment,svm,
segment,mlp,
segment,knn,
Titanic,lr,
Titanic,rf,
Titanic,svm,
Titanic,mlp,
Titanic,knn,
quake,lr,
quake,rf,
quake,svm,
quake,mlp,
quake,knn,
kc1,lr,
kc1,rf,
kc1,svm,
kc1,mlp,
kc1,knn,
balloon,lr,
balloon,rf,
balloon,svm,
balloon,mlp,
balloon,knn,
mfeat-fourier,lr,
mfeat-fourier,rf,
mfeat-fourier,svm,
mfeat-fourier,mlp,
mfeat-fourier,knn,
ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
ozone-level-8hr_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
mfeat-karhunen,lr,
mfeat-karhunen,rf,
mfeat-karhunen,svm,
mfeat-karhunen,mlp,
mfeat-karhunen,knn,
jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
jannis_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
first-order-theorem-proving_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
MiniBooNE_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
KDDCup09_upselling_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
ada_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
mfeat-zernike,lr,
mfeat-zernike,rf,
mfeat-zernike,svm,
mfeat-zernike,mlp,
mfeat-zernike,knn,
connect-4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
connect-4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
connect-4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
connect-4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
connect-4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
kr-vs-kp_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
road-safety_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
GesturePhaseSegmentationProcessed_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
PhishingWebsites_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
kc1_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
churn_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
compass_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
compass_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
compass_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
compass_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
compass_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
segment_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
segment_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
segment_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
segment_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
segment_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
adult_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
adult_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
adult_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
adult_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
adult_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
rl_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
rl_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
rl_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
rl_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
rl_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
wine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
wine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
wine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
wine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
wine_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
Amazon_employee_access_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
sf-police-incidents_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
sf-police-incidents_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
sf-police-incidents_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
sf-police-incidents_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
sf-police-incidents_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
mfeat-morphological,lr,
mfeat-morphological,rf,
mfeat-morphological,svm,
mfeat-morphological,mlp,
mfeat-morphological,knn,
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
phoneme_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
phoneme_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
phoneme_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
phoneme_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
phoneme_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
wilt_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
steel-plates-fault,lr,
steel-plates-fault,rf,
steel-plates-fault,svm,
steel-plates-fault,mlp,
steel-plates-fault,knn,
steel-plates-fault_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
steel-plates-fault_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
steel-plates-fault_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
steel-plates-fault_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
steel-plates-fault_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,lr,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,rf,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,svm,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,mlp,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,knn,
pc3,lr,
pc3,rf,
pc3,svm,
pc3,mlp,
pc3,knn,
cmc,lr,
cmc,rf,
cmc,svm,
cmc,mlp,
cmc,knn,
cmc_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
cmc_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
cmc_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
cmc_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
cmc_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
pc4,lr,
pc4,rf,
pc4,svm,
pc4,mlp,
pc4,knn,
pc4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
pc4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
pc4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,svm,
pc4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,mlp,
pc4_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,knn,
banknote-authentication,lr,
banknote-authentication,rf,
banknote-authentication,svm,
banknote-authentication,mlp,
banknote-authentication,knn,
analcatdata_halloffame,lr,
analcatdata_halloffame,rf,
analcatdata_halloffame,svm,
analcatdata_halloffame,mlp,
analcatdata_halloffame,knn,
mofn-3-7-10,lr,
mofn-3-7-10,rf,
mofn-3-7-10,svm,
mofn-3-7-10,mlp,
mofn-3-7-10,knn,
socmob,lr,
socmob,rf,
socmob,svm,
socmob,mlp,
socmob,knn,
parity5_plus_5,lr,
parity5_plus_5,rf,
parity5_plus_5,svm,
parity5_plus_5,mlp,
parity5_plus_5,knn,
PieChart3,lr,
PieChart3,rf,
PieChart3,svm,
PieChart3,mlp,
PieChart3,knn,
qsar-biodeg,lr,
qsar-biodeg,rf,
qsar-biodeg,svm,
qsar-biodeg,mlp,
qsar-biodeg,knn,
qsar-biodeg_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,lr,
qsar-biodeg_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,rf,
